Episode,Reward,Loss,Epsilon
1807,34.0,182.22075426101685,0.01
1808,183.0,226.40478170394897,0.01
1809,22.0,264.54757833480835,0.01
1810,500.0,190.15309770584108,0.01
1811,486.0,190.27527296066285,0.01
1812,500.0,336.63010316848755,0.01
1813,488.0,321.07288969039917,0.01
1814,107.0,416.4673112487793,0.01
1815,98.0,339.8838798522949,0.01
1816,114.0,228.35896125793457,0.01
1817,56.0,308.9085298538208,0.01
1818,58.0,277.3983615875244,0.01
1819,248.0,401.6855416488647,0.01
1820,143.0,425.85401569366456,0.01
1821,500.0,420.607052116394,0.01
1822,500.0,270.35667907714844,0.01
1823,496.0,193.81394132614136,0.01
1824,500.0,147.9841361618042,0.01
1825,345.0,172.44218713760375,0.01
1826,494.0,167.36185028076173,0.01
1827,36.0,239.0085052871704,0.01
1828,105.0,267.0147817993164,0.01
1829,132.0,258.72081590652465,0.01
1830,142.0,221.56734519958496,0.01
1831,102.0,226.40112913131713,0.01
1832,161.0,341.82477554321287,0.01
1833,500.0,232.50177589416504,0.01
1834,500.0,644.6577283477783,0.01
1835,500.0,349.9570933914185,0.01
1836,500.0,418.55129180908204,0.01
1837,250.0,226.76151550292968,0.01
1838,216.0,305.2552941322327,0.01
1839,182.0,472.852648563385,0.01
1840,200.0,212.39112043380737,0.01
1841,218.0,210.5503497695923,0.01
1842,314.0,204.3171230506897,0.01
1843,205.0,195.4084942817688,0.01
1844,264.0,147.11518434524535,0.01
1845,34.0,166.883264503479,0.01
1846,31.0,131.87890476226806,0.01
1847,500.0,78.71456687927247,0.01
1848,500.0,122.16077053070069,0.01
1849,123.0,110.11551968574524,0.01
1850,307.0,81.34497954368591,0.01
1851,131.0,87.53453516006469,0.01
1852,198.0,108.12151153564453,0.01
1853,435.0,79.08887832641602,0.01
1854,221.0,110.61624053955079,0.01
1855,217.0,151.10746608734132,0.01
1856,149.0,133.7446024131775,0.01
1857,227.0,90.49886013031006,0.01
1858,205.0,136.00041349411012,0.01
1859,137.0,720.7356471252441,0.01
1860,11.0,739.1360213470459,0.01
1861,18.0,1008.6054330062866,0.01
1862,23.0,1115.1044626235962,0.01
1863,16.0,1293.4828928756715,0.01
1864,215.0,978.9916765594483,0.01
1865,500.0,492.76462085723875,0.01
1866,248.0,451.9390375137329,0.01
1867,119.0,387.43547048568723,0.01
1868,130.0,374.6957127380371,0.01
1869,220.0,239.52866899490357,0.01
1870,196.0,243.21155170440673,0.01
1871,244.0,235.0316463470459,0.01
1872,413.0,1562.9579859924315,0.01
1873,61.0,2723.594009552002,0.01
1874,114.0,9636.416140747071,0.01
1875,500.0,9449.147057495116,0.01
1876,487.0,8098.421105957032,0.01
1877,284.0,4009.0867727661134,0.01
1878,149.0,2287.265238647461,0.01
1879,314.0,2870.515718383789,0.01
1880,125.0,4193.733178100586,0.01
1881,500.0,6552.0505413818355,0.01
1882,500.0,5760.510346679687,0.01
1883,500.0,3173.8361877441407,0.01
1884,500.0,3428.4895590209962,0.01
1885,140.0,6320.285061035156,0.01
1886,128.0,1406.657423400879,0.01
1887,500.0,3621.515144958496,0.01
1888,500.0,3794.323063659668,0.01
1889,105.0,2709.502425079346,0.01
1890,99.0,3131.6388916015626,0.01
1891,98.0,3027.184588317871,0.01
1892,96.0,3718.287292175293,0.01
1893,93.0,6117.095358581543,0.01
1894,89.0,3635.949881591797,0.01
1895,500.0,6120.759772644043,0.01
1896,133.0,6630.810358276367,0.01
1897,141.0,5707.881278991699,0.01
1898,500.0,2385.469776611328,0.01
1899,279.0,6996.737230224609,0.01
1900,500.0,2530.721900024414,0.01
1901,461.0,1697.3167385864258,0.01
1902,158.0,1631.5157154846192,0.01
1903,130.0,1977.9924971008302,0.01
1904,123.0,1187.717492980957,0.01
1905,113.0,918.0408456420898,0.01
1906,99.0,1345.7867832946777,0.01
1907,34.0,1013.5373715209961,0.01
1908,237.0,1145.1978509521484,0.01
1909,193.0,981.4286956787109,0.01
1910,153.0,2178.357490539551,0.01
1911,269.0,1320.4860711669921,0.01
1912,500.0,897.8132180023193,0.01
1913,500.0,821.5403710174561,0.01
1914,500.0,645.2052841186523,0.01
1915,500.0,356.4010158920288,0.01
1916,500.0,522.3377829360962,0.01
1917,500.0,457.32608703613283,0.01
1918,500.0,528.5672608184815,0.01
1919,184.0,499.87958030700685,0.01
1920,70.0,414.738249130249,0.01
1921,114.0,428.9409204864502,0.01
1922,136.0,563.9033547973632,0.01
1923,142.0,655.0643320465088,0.01
1924,195.0,707.1858213806153,0.01
1925,167.0,397.9867600250244,0.01
1926,384.0,294.0358194351196,0.01
1927,103.0,395.4072874832153,0.01
1928,207.0,466.524917678833,0.01
1929,360.0,388.61730003356934,0.01
1930,188.0,401.87530437469485,0.01
1931,212.0,420.9025135040283,0.01
1932,500.0,259.66071392059325,0.01
1933,270.0,236.24520637512208,0.01
1934,143.0,360.9315264892578,0.01
1935,145.0,328.8964807891846,0.01
1936,160.0,305.29093688964844,0.01
1937,70.0,474.7294965362549,0.01
1938,500.0,522.9089762115478,0.01
1939,500.0,232.96497039794923,0.01
1940,500.0,371.9453481292725,0.01
1941,500.0,307.10250814437865,0.01
1942,500.0,332.371665725708,0.01
1943,214.0,236.51319362640382,0.01
1944,500.0,244.38619594573976,0.01
1945,500.0,151.41594150543213,0.01
1946,500.0,145.20623388290406,0.01
1947,500.0,107.0643440437317,0.01
1948,500.0,160.98427892684936,0.01
1949,436.0,142.31642906188964,0.01
1950,500.0,123.80260246276856,0.01
1951,359.0,624.1396726989747,0.01
1952,338.0,1509.0271769714354,0.01
1953,500.0,411.68937438964844,0.01
1954,500.0,437.30610580444335,0.01
1955,500.0,781.7625480651856,0.01
1956,500.0,1529.7001725006103,0.01
1957,366.0,2651.761594772339,0.01
1958,115.0,1013.6944714355469,0.01
1959,236.0,2002.3625277709962,0.01
1960,500.0,1171.6622220611573,0.01
1961,500.0,1375.942225341797,0.01
1962,500.0,1327.1638385009765,0.01
1963,500.0,784.687405090332,0.01
1964,174.0,825.4737184906006,0.01
1965,500.0,602.1606443786621,0.01
1966,22.0,729.8422264099121,0.01
1967,22.0,779.9704988098144,0.01
1968,500.0,1011.3557966232299,0.01
1969,500.0,681.1633982467652,0.01
1970,12.0,661.0774709320068,0.01
1971,500.0,1346.4981272125244,0.01
1972,500.0,1238.2534551239014,0.01
1973,500.0,765.3615550994873,0.01
1974,500.0,1159.992323989868,0.01
1975,500.0,1508.4054895782472,0.01
1976,500.0,1328.8117157745362,0.01
1977,500.0,958.569988937378,0.01
1978,500.0,857.4507153320312,0.01
1979,500.0,1617.517456703186,0.01
1980,338.0,1251.5928810119628,0.01
1981,500.0,785.489006652832,0.01
1982,500.0,849.6379172134399,0.01
1983,500.0,529.5975659179687,0.01
1984,500.0,406.91128856658935,0.01
1985,500.0,396.9232203292847,0.01
1986,319.0,1083.4411549377442,0.01
1987,11.0,1251.0124047851561,0.01
1988,11.0,1362.4980236816407,0.01
1989,10.0,1396.2014273071288,0.01
1990,10.0,1462.761695098877,0.01
1991,14.0,1664.9884184265136,0.01
1992,12.0,1827.3896936035155,0.01
1993,36.0,2550.13620513916,0.01
1994,143.0,9147.832840881347,0.01
1995,464.0,9453.125811157226,0.01
1996,500.0,24388.851580810548,0.01
1997,500.0,7478.550986328125,0.01
1998,500.0,7190.626577758789,0.01
1999,301.0,4688.2909008789065,0.01
2000,500.0,3995.2316973876955,0.01
